FRED Graph Observations,,,,,,
Federal Reserve Economic Data,,,,,,
Link: https://fred.stlouisfed.org,,,,,,
Help: https://fred.stlouisfed.org/help-faq,,,,,,
Economic Research Division,,,,,,
Federal Reserve Bank of St. Louis,,,,,,
,,,,,,
CATEPUINDXM,"Economic Policy Uncertainty Index: Categorical Index: Overall, Index, Monthly, Not Seasonally Adjusted",,,,,
EPUTRADE,"Economic Policy Uncertainty Index: Categorical Index: Trade policy, Index, Monthly, Not Seasonally Adjusted",,,,,
EPUSOVDEBT,"Economic Policy Uncertainty Index: Categorical Index: Sovereign debt, currency crises, Index, Monthly, Not Seasonally Adjusted",,,,,
EPUTAXES,"Economic Policy Uncertainty Index: Categorical Index: Taxes, Index, Monthly, Not Seasonally Adjusted",,,,,
EPUHEALTHCARE,"Economic Policy Uncertainty Index: Categorical Index: Health care, Index, Monthly, Not Seasonally Adjusted",,,,,
EPUREG,"Economic Policy Uncertainty Index: Categorical Index: Regulation, Index, Monthly, Not Seasonally Adjusted",,,,,
,,,,,,
Frequency: Monthly,,,,,,
observation_date,CATEPUINDXM,EPUTRADE,EPUSOVDEBT,EPUTAXES,EPUHEALTHCARE,EPUREG
1985-01-01,213.678834543780000,122.990739667489000,0.0000000000000000,295.790786367432000,107.848241250335000,129.632820156178000
1985-02-01,155.426022013827000,41.890554143221600,129.2102243282140000,139.125595789847000,36.733030483128600,55.191052250886900
1985-03-01,121.137374942019000,108.257372043657000,111.3055963174870000,115.714342192434000,31.642943766488700,85.577835851645700
1985-04-01,104.982353284423000,195.351321578391000,0.0000000000000000,85.760217371197800,38.066635504641000,60.054521056271600
1985-05-01,115.736777843909000,124.773900684429000,96.2153880957319000,132.177769483788000,54.705930621851600,65.756140142496600
1985-06-01,139.792431163425000,153.634268582773000,0.0000000000000000,190.022394559127000,26.943793829078900,89.062184352848500
1985-07-01,120.505154049073000,59.308842776716800,182.9364408411950000,122.260140125038000,26.003398310126500,39.069875149396600
1985-08-01,122.683834355945000,110.001249462857000,169.6478646580450000,122.827374235016000,56.267169147499200,57.970918083448100
1985-09-01,91.711134188006200,280.583419901901000,86.5451588545491000,67.479869329044700,24.603826631366600,51.753843574928700
1985-10-01,86.338619300529600,122.167806509420000,75.3646257855590000,89.542596607938500,7.141775120670620,64.382722361563000
1985-11-01,115.883429409367000,93.699002478685900,289.0119115686110000,83.162895869646900,34.234530758024200,117.276539187755000
1985-12-01,126.422132336203000,70.381123451727900,0.0000000000000000,137.024444522205000,6.857318781355060,98.909381779191500
1986-01-01,149.458482584002000,116.679411620888000,119.9647769317650000,155.895634498528000,85.261631400442600,143.477425704707000
1986-02-01,157.869092871589000,42.297243380662600,65.2323228644233000,196.182390115167000,55.634472814879200,150.462542846180000
1986-03-01,101.727199736724000,165.821655199077000,0.0000000000000000,103.392193785340000,64.624825225014100,135.937516788083000
1986-04-01,105.767016609820000,112.244015409462000,0.0000000000000000,117.833171701727000,21.872142904621700,73.941076288141700
1986-05-01,126.261047956947000,128.266868184621000,113.0387175478320000,100.728095385870000,32.135650867000400,111.052119425388000
1986-06-01,152.263017752119000,152.362294668749000,293.7232312265790000,157.040962391585000,50.101349776357000,105.387566660574000
1986-07-01,143.292328424946000,113.166374575279000,116.3528226060200000,172.802122849561000,22.051876063762100,89.458419731670800
1986-08-01,138.322487157452000,54.304972811771400,111.6680973815180000,211.451831667053000,37.036998587693800,62.007505816187700
1986-09-01,169.477825744395000,74.143688803889300,171.5205765144190000,227.138581637185000,81.268988817063900,87.916272722785000
1986-10-01,118.880497744642000,152.344808625212000,0.0000000000000000,147.330165358340000,39.581708510961500,93.667085981039800
1986-11-01,93.860381023365500,53.124393049878700,54.6202271106006000,109.511422483623000,56.935719178277200,97.988381810931900
1986-12-01,89.364052817386800,70.371477140680900,108.5294111480080000,122.902139941093000,92.561115548158600,78.807610894330700
1987-01-01,113.313317857642000,81.183081708832300,50.0813818952609000,159.914157325563000,75.933760912412300,81.288983759026100
1987-02-01,75.621466145197300,83.109282410233700,102.5392883299520000,68.529089676694900,43.726169777107900,96.357333552381400
1987-03-01,84.349750678901400,119.353588273036000,92.0356881793106000,100.806941594390000,56.690233352977900,114.005566160219000
1987-04-01,86.860823776812700,137.198196546756000,94.0408755668067000,90.782506772015600,35.646367427610500,72.303773384814500
1987-05-01,97.970268330421300,74.933194263263900,46.2258618364572000,77.234206584788400,39.424496028292300,78.979940456650300
1987-06-01,109.311311330617000,173.392295711063000,145.8609847657180000,70.403565244667600,41.466656586620900,128.760119139786000
1987-07-01,74.655767846503100,73.486436866927900,45.3333654178615000,62.277596574931000,38.663315595687800,61.964041065488200
1987-08-01,61.516160483899500,29.632140418133800,0.0000000000000000,45.813104801651400,30.314503976113000,58.560779759491800
1987-09-01,75.565305497710900,71.881502291416700,133.0298711881690000,57.624625901465100,42.021015140489100,71.975270577904900
1987-10-01,212.342544589167000,257.296527498202000,250.6180517067030000,186.103484167210000,43.540399371604700,189.120565628545000
1987-11-01,204.114623472144000,85.840948537490500,308.9029619664020000,160.569208682372000,87.817678339584100,162.104203866918000
1987-12-01,153.977196394340000,85.024524286120100,305.9650183186870000,123.338734043168000,41.420216008833600,123.222343659675000
1988-01-01,197.518097247753000,133.485393444301000,370.5587139109720000,214.020175297761000,156.067738156521000,214.558708030798000
1988-02-01,104.343342998557000,125.803351508349000,43.1152071341259000,91.246768174863900,61.285870610412400,66.298663156333100
1988-03-01,85.181048704134500,99.534337716584300,76.7527093384195000,71.243604211067900,47.276541186839500,118.023369502408000
1988-04-01,84.868279293923900,101.126145866760000,116.9702716412320000,70.935311885993400,29.558531549178900,86.602291005693900
1988-05-01,93.415279437372100,74.206973073736400,0.0000000000000000,79.318488092028700,32.535341913343200,58.660874921208800
1988-06-01,84.388021883970300,75.914855481420200,0.0000000000000000,62.307009699916500,33.284146719416700,63.344904344630600
1988-07-01,87.101178937424300,25.444504064462900,274.6899750710230000,68.478586401108900,59.498138266523300,60.341911623636000
1988-08-01,101.878628044098000,111.008350766926000,38.0446782979077000,59.327406736244200,50.473169309037900,32.500923804208900
1988-09-01,84.657605145396300,95.236132226263900,36.7191430764893000,65.440398237549700,55.673835780131200,106.653041211063000
1988-10-01,103.588343578408000,59.523207586505100,73.4390572031300000,72.257865035892400,52.194769046340800,122.338596432792000
1988-11-01,123.356165369362000,206.420870671912000,187.2645035522660000,143.230280598806000,70.982955651354000,70.389832132415800
1988-12-01,87.849601451606000,100.703451386981000,194.1355845378970000,82.171678413671600,47.831843526299300,63.021760907294200
1989-01-01,109.653136272278000,104.747670028877000,129.2364851132330000,130.756655381889000,119.406612430288000,146.286013705009000
1989-02-01,71.734183465441300,43.893083863390200,33.8467425917511000,77.914937537550400,32.074175601337500,98.309974853678700
1989-03-01,70.521058890503500,66.524135990529200,0.0000000000000000,57.683287805338600,36.111369083850400,95.158450967342400
1989-04-01,82.520777267810800,68.469891932832800,90.5114728877516000,69.452234951550400,22.872360552612100,92.786900518277700
1989-05-01,86.199146727917800,114.235743204065000,146.8153770739530000,67.593570656083200,38.955447730156900,82.778446133614800
1989-06-01,98.901078537454200,49.102979433577900,121.1653962104090000,39.363963332818800,40.186971154260900,85.395373966934600
1989-07-01,114.151598118191000,91.212841375175500,62.5207596146099000,69.639823136181700,20.736283144832200,117.502935435792000
1989-08-01,69.976175217080500,97.192836361613100,0.0000000000000000,55.654103898209700,31.249735119021800,71.709195809520200
1989-09-01,58.854462833730700,58.784577605255900,30.2198933019823000,35.905010968592200,31.500992391612200,33.561245398229200
1989-10-01,93.834077706252800,63.549835683698900,112.0100931398910000,75.898324017800000,31.843224381952400,110.041572569651000
1989-11-01,95.643488759768300,73.401519946565100,56.6012258151412000,51.487769712649800,37.545898421012900,87.036242059090100
1989-12-01,101.452865578083000,125.459159384534000,29.7673241060164000,74.050288958330500,36.670917189776500,68.660245136852600
1990-01-01,120.590518287427000,88.354025659884300,54.5050964796640000,93.090873017777200,105.883819200062000,123.391367130280000
1990-02-01,125.657547574299000,55.781483879693900,28.6760670866822000,83.047459058655500,67.935725927000800,146.984868278920000
1990-03-01,84.911206586490500,80.433834088444700,49.6191752948102000,63.559547339844800,32.914419935672400,103.852609976041000
1990-04-01,101.563227896158000,56.874783882380700,125.3061823732370000,63.273748792672200,26.123646818451200,196.966383646579000
1990-05-01,93.544815193569900,266.689878735663000,48.3880797336869000,62.880877080604700,25.219687513516400,80.607376839323100
1990-06-01,98.326116173552400,270.075743681175000,50.4873308920950000,61.859799803743200,16.745151451433600,90.573989120402700
1990-07-01,102.296864525747000,121.044021627929000,49.7809128510168000,77.629056061073900,66.043414088377700,91.433028610002900
1990-08-01,167.861483872129000,30.586256071878400,0.0000000000000000,130.480475626457000,40.230759641367300,181.339077793709000
1990-09-01,177.469269735392000,99.489871702757000,47.2113358764787000,177.919885450226000,100.662434934023000,231.908102981100000
1990-10-01,178.329762990305000,63.083461828467900,43.2398102413293000,224.762561997749000,206.925389573054000,118.204918287491000
1990-11-01,186.297489790243000,123.198267232360000,268.2363922989480000,179.267830719265000,65.665426765035500,103.117411473724000
1990-12-01,153.601721002701000,138.791766894950000,47.5665847248114000,120.094478811841000,78.882132524174200,146.287177438670000
1991-01-01,271.832409288366000,98.131042769023100,0.0000000000000000,241.622741487095000,151.610575731760000,201.320240511798000
1991-02-01,153.973809878184000,129.390371265026000,0.0000000000000000,153.411755388737000,391.548085263029000,352.978513587306000
1991-03-01,122.136377079229000,148.735989111544000,0.0000000000000000,73.554614593833900,27.665646273940200,112.231947493535000
1991-04-01,111.168108193156000,78.427767835882300,21.9916565546863000,68.588197434983600,39.595895503259300,86.420657383687000
1991-05-01,79.575379055944500,103.538323232320000,21.2907344627555000,67.192643575801000,48.421753129505200,54.564940706651900
1991-06-01,84.941696803723700,87.744133490265100,0.0000000000000000,62.804540238398300,72.666653397031900,69.362048154528300
1991-07-01,109.706905382737000,95.246555418685500,112.9943440972540000,89.780627745674800,102.793715162412000,129.349064863507000
1991-08-01,102.425411002425000,48.745348705432500,42.9581838402181000,57.419654079544300,34.602180077744600,66.057206947202400
1991-09-01,117.118144305900000,56.415440597792200,0.0000000000000000,64.608687430648400,68.020737483084700,111.491513784142000
1991-10-01,112.087226450981000,85.023584280112200,40.3465893177872000,108.606793814298000,61.173796547695600,146.486481325017000
1991-11-01,172.503441458594000,116.888021884703000,0.0000000000000000,216.544279506798000,186.906082687916000,143.130023790238000
1991-12-01,185.475476245329000,207.806217059345000,66.3074869301520000,173.155355255266000,111.008390843859000,156.718835303499000
1992-01-01,162.115469487690000,135.184308579434000,20.8486079910566000,222.936772809419000,193.616231664591000,119.331103202295000
1992-02-01,169.704045093215000,99.608896734953900,43.8915446468493000,185.779536522639000,153.893831715797000,127.485728909478000
1992-03-01,125.409838372822000,164.777762676782000,0.0000000000000000,124.112149740324000,109.294086510001000,131.927371467209000
1992-04-01,95.186968392555100,97.954969575378900,120.8557284740150000,76.283097717027400,59.172008087558800,96.362000283808600
1992-05-01,93.577830439499000,117.698824829457000,0.0000000000000000,89.112682425454200,80.272781354508200,89.595362232818700
1992-06-01,119.819753738361000,168.228804643155000,21.6207070533651000,74.656048584916200,77.856004622734900,94.198038155661100
1992-07-01,134.573994969518000,116.917090658740000,21.2133791197726000,111.055769346085000,100.512131284261000,108.733381263383000
1992-08-01,151.883381957650000,287.691805545034000,169.0242289797590000,176.503634819221000,174.187446703287000,128.150148764738000
1992-09-01,155.716782362289000,285.842374875210000,1448.4622694905600000,149.648195252373000,151.185559839097000,141.672962957363000
1992-10-01,188.747607976159000,423.527117927394000,370.4595511843860000,204.873501287454000,205.092036768764000,154.907317442774000
1992-11-01,154.996194400633000,313.548558567819000,123.4636113658460000,159.678399397499000,226.195697024756000,128.325325719497000
1992-12-01,100.653600665957000,132.486774885514000,183.8932621952910000,79.657150271270000,112.302629523133000,101.240222422215000
1993-01-01,112.004990223568000,197.080194497819000,60.7888261746275000,134.669017706161000,195.857992305524000,103.861727633929000
1993-02-01,113.326072924809000,117.564583855522000,149.3160197567180000,176.614105650051000,187.987917640911000,171.292365791935000
1993-03-01,134.003930886055000,135.658426671239000,114.1185173475520000,124.288142299519000,182.039178925219000,138.110146300942000
1993-04-01,115.801866517798000,127.577883493389000,39.3510357708334000,124.190178855201000,182.722013414890000,117.659229975986000
1993-05-01,153.300492012255000,261.703363042352000,96.0972130311498000,224.783019549100000,367.900841976390000,310.316152444988000
1993-06-01,131.555288849224000,192.796859829862000,82.0243362253345000,169.023802016976000,264.277546125617000,141.895800216070000
1993-07-01,118.892225300925000,387.340822485685000,323.9977665915970000,157.137731328410000,199.569420920028000,124.553610074498000
1993-08-01,143.325391778017000,610.032041378643000,220.1903354928970000,186.548365537351000,231.421669709890000,131.673409935760000
1993-09-01,124.841129047087000,428.431979779867000,78.8947027917144000,107.650821083484000,211.205352722041000,124.687053527824000
1993-10-01,80.603974160100400,355.334599863916000,18.5766013523017000,58.626956045057300,137.309152968855000,74.587475591559300
1993-11-01,100.265778296630000,1023.722029318790000,19.6126802483836000,65.537763399378900,152.401564152686000,92.151291633144400
1993-12-01,87.490976995430200,490.477370499277000,19.3956861153634000,66.252936693053100,102.927588610419000,61.306801782620400
1994-01-01,91.354134627306000,200.360258442532000,39.8713242459059000,88.082530856126000,194.583725067490000,71.528932598616800
1994-02-01,77.525470593076400,186.153058170758000,41.0131300098126000,60.149520437233900,93.276615697663800,54.307073767955400
1994-03-01,84.146535458826100,269.638790249624000,36.1605734466032000,46.319787988408900,83.953734088209900,60.238161683178400
1994-04-01,106.370998162147000,349.282799755132000,37.8018552370282000,61.054057360668800,98.510933039292200,88.807081492811200
1994-05-01,110.158189501319000,278.422424682648000,109.6322630012020000,55.630522574847500,88.307162165144900,82.730335858604500
1994-06-01,77.080120466901800,202.061291395913000,188.8643374658710000,49.787516917794900,114.543001037850000,70.991184970152100
1994-07-01,87.789144048658800,310.550691297028000,57.4730871555163000,42.678257582198100,107.110958759686000,94.923349405862100
1994-08-01,87.747344103582400,225.470518727441000,56.3884386801239000,46.757983836022500,163.868420018272000,80.286145613248800
1994-09-01,93.180857098209200,161.356854573001000,0.0000000000000000,52.015189053637300,94.327171982929000,103.932208333628000
1994-10-01,80.181963151026200,216.922610147206000,52.8230233563932000,75.835429010752000,110.124654658694000,75.209689152437900
1994-11-01,116.136446118846000,629.132804329114000,18.3070024910843000,116.231946219165000,147.460190411300000,120.423086787085000
1994-12-01,87.646263960201800,364.089844875903000,112.3024784327240000,83.393364422934300,81.589551580336900,92.740166980838700
1995-01-01,131.654069333777000,434.914704518966000,626.0249576341820000,124.187352453647000,132.207724330066000,152.800717155910000
1995-02-01,130.356680602198000,207.747946206825000,320.3963194343790000,105.664159584788000,67.867338433585100,189.986347639569000
1995-03-01,96.358621619402300,180.467637808862000,147.3478153753020000,83.886569981376900,99.293264595916800,159.443872056365000
1995-04-01,69.777283694257800,56.218518790032000,69.3617697147158000,57.301018234546900,70.658962055358500,96.288699276212400
1995-05-01,63.307577970871600,114.880247260230000,50.6206942044574000,51.999251607203000,49.568657848237800,73.515481745779600
1995-06-01,94.561294398989300,123.294693689542000,224.7221247965720000,69.316782309298800,70.438412551419400,85.650965563060000
1995-07-01,89.351362891247500,46.370032573467800,53.6351431140042000,61.070035885285900,81.321999904862900,80.947948754779200
1995-08-01,45.526934515879000,72.428867122315300,17.1849833271507000,26.798504842700000,45.597997504527300,61.659527861923700
1995-09-01,53.491170213812500,22.220675457679500,17.1347605643681000,54.076568442123600,50.335960247569000,60.015535599882400
1995-10-01,80.552721464010500,129.892707528414000,48.0780440028469000,81.518890816261300,100.232392166516000,88.989892459380000
1995-11-01,90.588752852227100,80.322723466271200,33.0337545221496000,87.082009986507200,128.345432527673000,53.618335461801100
1995-12-01,111.602312679683000,38.871517686024400,34.2565977524421000,94.121341100156100,198.021655582075000,77.551801628000200
1996-01-01,116.689310161736000,44.776559483840300,17.2640032278279000,119.865796022113000,147.238926360294000,117.986762630948000
1996-02-01,90.708101200532500,191.820610555672000,0.0000000000000000,102.086043587817000,120.381184190226000,89.196983367485700
1996-03-01,80.610066041956200,138.481768725633000,45.7653302116855000,78.730372202869200,85.291544956738600,95.134928277328800
1996-04-01,62.703529381032400,67.108001370059700,15.9225172294261000,66.803978835719200,82.987568666658000,62.570748263020900
1996-05-01,74.730567828692600,83.854185178983800,15.2144618973927000,71.741834315821000,67.763070844816800,113.077875120963000
1996-06-01,70.126302169012300,84.674243712605900,16.3234562192734000,59.395063808504400,85.077247796638700,80.880141379250400
1996-07-01,64.633497343369600,52.074246695887400,0.0000000000000000,35.782211667343300,54.795500237864900,52.142176729723400
1996-08-01,70.606417898230500,60.511486580973500,15.5538301244666000,87.779499063728300,100.227036201950000,112.942674193067000
1996-09-01,68.012540318297000,51.670705574904000,31.8753647216230000,49.706892325328500,74.004796902777800,77.607163793564500
1996-10-01,67.231443022938700,67.222222341415000,14.8103596660121000,80.834191506979000,96.839674304747400,75.913435342854800
1996-11-01,62.452304943690100,89.930332862894300,15.4104198438913000,76.671053020765200,141.652690949130000,71.090246498142100
1996-12-01,62.996791841516500,119.284835262632000,15.9969863482444000,46.328147608313000,42.445810374152300,73.796153138222600
1997-01-01,68.911320800139600,44.294059109667500,0.0000000000000000,83.417586564481600,89.189567928664500,53.170334516658000
1997-02-01,64.544400553786900,98.454308000845400,0.0000000000000000,58.750186762798400,72.701230165297800,64.174359894626000
1997-03-01,61.015669538615400,50.819985612323100,28.5005094634091000,39.153131786744900,52.665457197807600,42.608128753163600
1997-04-01,56.855212117932900,67.241158218800000,74.0726580357421000,40.703504554419900,39.308328812065100,46.826471996904300
1997-05-01,74.991956653314500,140.313990004465000,28.8529677643288000,72.311342104720800,68.354816728977600,67.783653566460100
1997-06-01,75.943495810739500,69.168926581947700,45.7177691264527000,58.279143280577700,46.211746014479500,119.771473397919000
1997-07-01,57.113619198369400,90.211964514735200,30.9173602244699000,51.082786072874500,76.175335913978000,67.351050798397700
1997-08-01,66.423183164783200,134.956802866159000,104.0676062277430000,62.374650796635900,50.717594813235200,82.552964029219900
1997-09-01,47.764989950814800,115.348001389774000,14.8244847398725000,46.785437161111300,42.144362234305500,60.788668967927800
1997-10-01,72.459498874924000,101.154682213869000,284.8775488044520000,48.352877132563500,37.279969727612800,73.009818361895500
1997-11-01,78.511682333810300,181.470981119593000,315.7519462140120000,57.018960006555400,29.921589476088900,68.661481785388700
1997-12-01,61.672327349932100,66.487913272617200,864.2660508383850000,51.669136815039100,40.256133912628500,81.341202461881800
1998-01-01,107.578374302558000,69.454781858204100,1499.6191121555000000,94.389531122239300,139.401522293226000,117.129068675614000
1998-02-01,84.992361794534400,43.403142146032500,1502.3835183052800000,62.961700176912500,63.432316907802500,50.830129661623200
1998-03-01,69.386048283618600,38.840511398289900,386.0301299415220000,90.445393715663000,50.457045909779800,60.269954571712300
1998-04-01,67.678707120025500,74.742884166338200,384.2371718236530000,73.233704263914500,50.976033169263900,44.860464741158100
1998-05-01,64.065128079493300,109.218267555674000,417.7319983919290000,44.028194942346200,25.539045947975300,65.616444638288900
1998-06-01,65.600181738570800,56.044219880980800,460.9781446743660000,77.020264939166700,66.890595353140600,41.841867877114700
1998-07-01,66.031465861231100,45.856932279156300,763.7997871141130000,67.221453934076100,30.828488579088100,48.333423078268500
1998-08-01,115.514730163926000,41.365594534743200,808.0763417418310000,63.690559704621100,41.646437217816800,67.821494059564600
1998-09-01,149.551804356175000,66.475439504392900,929.5219421054070000,107.596650800543000,94.561035102321400,79.407483953858500
1998-10-01,112.146439366418000,74.432273238156100,344.3763487639590000,103.711239942200000,78.563628550504100,79.541577989100800
1998-11-01,95.782708003661400,74.624381312070600,176.0175410166200000,60.828922884443100,56.455193170500800,62.460886882568200
1998-12-01,82.450763751121400,67.961097808931500,167.6992605724150000,57.595034030543000,63.566714193938100,63.274330797328400
1999-01-01,87.777798163613900,69.728686185284300,403.2677847243010000,119.284038583556000,128.656659978554000,76.939412706017400
1999-02-01,62.551728924192600,75.233266888651000,68.2514337269258000,51.695662463573300,77.612495718296300,51.309317801322100
1999-03-01,54.811700683698900,120.089351071969000,49.3882922894350000,48.593932091643100,36.271401459586200,50.629897152492000
1999-04-01,47.561571675578400,52.823276449782300,200.5315639780970000,50.257244398762600,27.316761967899300,44.969062963708200
1999-05-01,48.318102493096600,24.130364198280300,99.2392305759876000,29.937733417495700,15.281830479069000,44.508656090958100
1999-06-01,50.563349611134200,60.023908363926800,39.6732943570872000,47.627841850882500,56.393382898368800,36.151704424708600
1999-07-01,70.322834750579000,51.357790918110200,79.2058236188825000,84.793805353291000,153.868457251200000,28.193413567258400
1999-08-01,52.948834095201200,49.947852390563900,64.1928049582109000,50.051581714986100,48.664802362963100,47.161389666485800
1999-09-01,57.721796470918900,37.219190710219500,89.2900839537974000,30.310794772654100,59.229749424193300,46.857103215847000
1999-10-01,53.873921325564000,45.454367798057500,70.1013531571352000,34.270023391647300,43.179576829967900,38.926158549676600
1999-11-01,53.393450434432900,126.598811783550000,125.9646576872450000,36.947746978176800,47.747135952843300,86.087577546772500
1999-12-01,71.889028682200700,128.596524263247000,37.1861555838612000,52.005662061504000,61.080417223721600,69.888505283846700
2000-01-01,56.997937174728500,72.135231750096400,123.6105962712440000,60.581746777647500,84.338684332017500,73.918906017345400
2000-02-01,50.009458737116600,50.507140330577500,38.9469599159414000,67.482708210126500,57.821425031282200,62.107225033695400
2000-03-01,62.835601718514900,88.450720514176900,45.4706224882849000,51.492371967655300,37.703144863442900,81.574042314776000
2000-04-01,58.362085671812700,82.827957341833100,72.9944233264592000,47.880255093754900,29.974393438778100,104.969129269952000
2000-05-01,73.315376599172800,245.762471500353000,23.3245342249550000,54.558910370920000,38.680283868222000,68.743852101697900
2000-06-01,66.554831953977600,35.875830254641300,73.7719862305077000,39.260048897203100,40.779969300388900,110.288775424231000
2000-07-01,52.774933628920900,60.959764999708500,37.6057327085135000,39.560692449106600,54.642335794497900,58.897556716925800
2000-08-01,46.966108598028400,22.703936744934300,0.0000000000000000,26.001242515441400,69.680276653913800,57.830969868584800
2000-09-01,65.620603028294500,99.516163812678100,142.5147195008270000,48.029773230077300,75.836425423470700,90.842670720922900
2000-10-01,66.714997263385200,65.971973556607600,85.6794435627386000,67.600161036658900,89.311615789535400,88.748326824580700
2000-11-01,137.998452612004000,143.643710520628000,99.6896125832198000,102.815730676587000,176.341814216961000,115.443376053411000
2000-12-01,122.610044870769000,99.001900282795600,82.2146094035980000,132.131311316275000,153.592025683933000,113.378626287462000
2001-01-01,119.464144924492000,92.072802710405600,118.3316435735580000,128.290916273597000,183.900694254725000,123.328235176048000
2001-02-01,123.191807757998000,43.271299502111500,121.3355401516380000,182.905270558770000,164.423045959849000,95.362503664371100
2001-03-01,123.043483636271000,31.535931162421400,10.8079648748078000,171.751228588623000,148.508239871104000,73.864489561267100
2001-04-01,106.714426687973000,82.690069731909500,310.5019475801830000,103.757380010484000,74.611070291070000,94.734482407575400
2001-05-01,93.420915189941300,24.471378962781100,10.7830390409089000,115.304385112398000,90.943111358860200,81.063553804261000
2001-06-01,69.228825323518000,48.744508173692000,23.1309308991517000,68.276680558783800,67.950620836230100,76.077394442131800
2001-07-01,89.800515500046900,49.401491344490000,46.8853836224023000,109.235389794120000,108.853446007191000,107.142814266974000
2001-08-01,78.819208473154500,60.189691011763900,32.7623633296183000,89.204919811103100,81.756009010650100,75.568495490650300
2001-09-01,234.086385946299000,148.525437522827000,52.0593742141117000,190.584693058005000,128.265812134012000,209.914641393660000
2001-10-01,232.748558588439000,99.664708305860800,19.8330943053578000,287.188630566358000,205.798981033155000,124.531610729600000
2001-11-01,153.501516706165000,106.622779695372000,20.5546834553602000,189.648470643912000,126.608473803199000,121.160671919503000
2001-12-01,125.334106678349000,131.175494086235000,31.9426646360258000,128.878254662051000,96.863407820896200,120.977141204147000
